# =======================
# Core Framework & Server
# =======================
fastapi==0.115.0          # API framework
uvicorn==0.30.1           # ASGI server

# =======================
# Database
# =======================
pymongo==4.8.0            # MongoDB client

# =======================
# File Uploads & Parsing
# =======================
python-multipart==0.0.9   # File uploads
python-docx==1.1.2        # Word (.docx) support
pdf2image==1.17.0         # PDF -> image conversion
python-pptx==0.6.23       # PowerPoint (.pptx) support
openpyxl==3.1.5           # Excel (.xlsx) support
xlrd==2.0.1               # Excel (.xls) support
Pillow==10.4.0            # Image handling (required by pdf2image & pptx)

# =======================
# OCR (Local Tesseract)
# =======================
pytesseract==0.3.10       # Local OCR engine wrapper for Tesseract

# =======================
# Email & Validation
# =======================
sendgrid==6.11.0          # SendGrid email client
email-validator==2.2.0    # For validating email addresses
